<div style="top:50px;left:240px;" tip="Nov 11, 2007, CLE at LAC<br>3rd Qtr, 10:30 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 55-44" class="tooltip make">&#9679;</div>
<div style="top:104px;left:432px;" tip="Nov 11, 2007, CLE at LAC<br>3rd Qtr, 9:41 remaining<br>Missed 2-pointer from 20 ft<br>CLE leads 55-46" class="tooltip miss">&#215;</div>
<div style="top:290px;left:137px;" tip="Nov 11, 2007, CLE at LAC<br>3rd Qtr, 7:10 remaining<br>Missed 3-pointer from 26 ft<br>CLE leads 65-54" class="tooltip miss">&#215;</div>
<div style="top:119px;left:232px;" tip="Nov 11, 2007, CLE at LAC<br>3rd Qtr, 6:13 remaining<br>Missed 2-pointer from 7 ft<br>CLE leads 65-57" class="tooltip miss">&#215;</div>
<div style="top:86px;left:66px;" tip="Nov 11, 2007, CLE at LAC<br>3rd Qtr, 3:28 remaining<br>Missed 2-pointer from 18 ft<br>CLE leads 69-65" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 11, 2007, CLE at LAC<br>3rd Qtr, 2:28 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 71-67" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Nov 11, 2007, CLE at LAC<br>4th Qtr, 7:46 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 80-81" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 11, 2007, CLE at LAC<br>4th Qtr, 5:39 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 90-83" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Nov 11, 2007, CLE at LAC<br>4th Qtr, 5:08 remaining<br>Missed 2-pointer from 0 ft<br>CLE leads 90-83" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 11, 2007, CLE at LAC<br>4th Qtr, 3:02 remaining<br>Missed 2-pointer from 0 ft<br>CLE leads 97-88" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 11, 2007, CLE at LAC<br>4th Qtr, 1:17 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 101-92" class="tooltip make">&#9679;</div>
<div style="top:262px;left:206px;" tip="Nov 12, 2007, CLE at DEN<br>1st Qtr, 10:17 remaining<br>Missed 2-pointer from 21 ft<br>CLE trails 2-3" class="tooltip miss">&#215;</div>
<div style="top:208px;left:366px;" tip="Nov 12, 2007, CLE at DEN<br>1st Qtr, 8:28 remaining<br>Missed 2-pointer from 20 ft<br>CLE trails 2-7" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 12, 2007, CLE at DEN<br>1st Qtr, 6:52 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 9-13" class="tooltip make">&#9679;</div>
<div style="top:206px;left:82px;" tip="Nov 12, 2007, CLE at DEN<br>1st Qtr, 2:11 remaining<br>Missed 2-pointer from 22 ft<br>CLE trails 13-19" class="tooltip miss">&#215;</div>
<div style="top:249px;left:234px;" tip="Nov 12, 2007, CLE at DEN<br>2nd Qtr, 9:33 remaining<br>Missed 2-pointer from 20 ft<br>CLE trails 18-24" class="tooltip miss">&#215;</div>
<div style="top:103px;left:110px;" tip="Nov 12, 2007, CLE at DEN<br>2nd Qtr, 5:36 remaining<br>Made 2-pointer from 14 ft<br>CLE now trails 26-39" class="tooltip make">&#9679;</div>
<div style="top:114px;left:414px;" tip="Nov 12, 2007, CLE at DEN<br>2nd Qtr, 3:35 remaining<br>Made 2-pointer from 19 ft<br>CLE now trails 35-46" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Nov 12, 2007, CLE at DEN<br>2nd Qtr, 2:01 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 37-48" class="tooltip make">&#9679;</div>
<div style="top:173px;left:8px;" tip="Nov 12, 2007, CLE at DEN<br>2nd Qtr, 0:48.5 remaining<br>Made 3-pointer from 26 ft<br>CLE now trails 42-53" class="tooltip make">&#9679;</div>
<div style="top:297px;left:266px;" tip="Nov 12, 2007, CLE at DEN<br>3rd Qtr, 9:19 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 47-66" class="tooltip miss">&#215;</div>
<div style="top:72px;left:43px;" tip="Nov 12, 2007, CLE at DEN<br>3rd Qtr, 6:52 remaining<br>Made 2-pointer from 20 ft<br>CLE now trails 51-76" class="tooltip make">&#9679;</div>
<div style="top:265px;left:194px;" tip="Nov 12, 2007, CLE at DEN<br>3rd Qtr, 6:05 remaining<br>Made 2-pointer from 22 ft<br>CLE now trails 55-78" class="tooltip make">&#9679;</div>
<div style="top:213px;left:87px;" tip="Nov 12, 2007, CLE at DEN<br>3rd Qtr, 5:06 remaining<br>Missed 2-pointer from 22 ft<br>CLE trails 57-80" class="tooltip miss">&#215;</div>
<div style="top:119px;left:260px;" tip="Nov 12, 2007, CLE at DEN<br>3rd Qtr, 3:38 remaining<br>Made 2-pointer from 7 ft<br>CLE now trails 59-84" class="tooltip make">&#9679;</div>
<div style="top:307px;left:186px;" tip="Nov 12, 2007, CLE at DEN<br>3rd Qtr, 2:49 remaining<br>Missed 3-pointer from 26 ft<br>CLE trails 59-86" class="tooltip miss">&#215;</div>
<div style="top:257px;left:234px;" tip="Nov 12, 2007, CLE at DEN<br>3rd Qtr, 1:48 remaining<br>Made 2-pointer from 21 ft<br>CLE now trails 63-88" class="tooltip make">&#9679;</div>
<div style="top:49px;left:249px;" tip="Nov 14, 2007, CLE vs ORL<br>1st Qtr, 10:32 remaining<br>Missed 2-pointer from 1 ft<br>CLE trails 0-4" class="tooltip miss">&#215;</div>
<div style="top:193px;left:394px;" tip="Nov 14, 2007, CLE vs ORL<br>1st Qtr, 5:09 remaining<br>Missed 2-pointer from 21 ft<br>CLE trails 13-17" class="tooltip miss">&#215;</div>
<div style="top:47px;left:246px;" tip="Nov 14, 2007, CLE vs ORL<br>1st Qtr, 3:30 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 20-22" class="tooltip make">&#9679;</div>
<div style="top:60px;left:248px;" tip="Nov 14, 2007, CLE vs ORL<br>1st Qtr, 3:02 remaining<br>Made 2-pointer from 1 ft<br>CLE now tied 22-22" class="tooltip make">&#9679;</div>
<div style="top:265px;left:77px;" tip="Nov 14, 2007, CLE vs ORL<br>1st Qtr, 0:00 remaining<br>Made 3-pointer from 27 ft<br>CLE now leads 29-28" class="tooltip make">&#9679;</div>
<div style="top:52px;left:274px;" tip="Nov 14, 2007, CLE vs ORL<br>2nd Qtr, 11:36 remaining<br>Made 2-pointer from 3 ft<br>CLE now leads 31-28" class="tooltip make">&#9679;</div>
<div style="top:201px;left:309px;" tip="Nov 14, 2007, CLE vs ORL<br>2nd Qtr, 10:59 remaining<br>Missed 2-pointer from 17 ft<br>CLE tied 31-31" class="tooltip miss">&#215;</div>
<div style="top:88px;left:283px;" tip="Nov 14, 2007, CLE vs ORL<br>2nd Qtr, 2:47 remaining<br>Made 2-pointer from 6 ft<br>CLE now trails 49-52" class="tooltip make">&#9679;</div>
<div style="top:47px;left:243px;" tip="Nov 14, 2007, CLE vs ORL<br>2nd Qtr, 0:56.9 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 56-52" class="tooltip make">&#9679;</div>
<div style="top:213px;left:268px;" tip="Nov 14, 2007, CLE vs ORL<br>2nd Qtr, 0:23.9 remaining<br>Missed 2-pointer from 17 ft<br>CLE leads 56-55" class="tooltip miss">&#215;</div>
<div style="top:210px;left:132px;" tip="Nov 14, 2007, CLE vs ORL<br>3rd Qtr, 10:31 remaining<br>Missed 2-pointer from 19 ft<br>CLE leads 59-55" class="tooltip miss">&#215;</div>
<div style="top:75px;left:168px;" tip="Nov 14, 2007, CLE vs ORL<br>3rd Qtr, 9:47 remaining<br>Made 2-pointer from 8 ft<br>CLE now leads 61-59" class="tooltip make">&#9679;</div>
<div style="top:80px;left:311px;" tip="Nov 14, 2007, CLE vs ORL<br>3rd Qtr, 9:26 remaining<br>Made 2-pointer from 8 ft<br>CLE now leads 63-59" class="tooltip make">&#9679;</div>
<div style="top:226px;left:411px;" tip="Nov 14, 2007, CLE vs ORL<br>3rd Qtr, 7:50 remaining<br>Missed 3-pointer from 25 ft<br>CLE leads 63-61" class="tooltip miss">&#215;</div>
<div style="top:145px;left:350px;" tip="Nov 14, 2007, CLE vs ORL<br>3rd Qtr, 7:01 remaining<br>Made 2-pointer from 15 ft<br>CLE now leads 65-64" class="tooltip make">&#9679;</div>
<div style="top:62px;left:225px;" tip="Nov 14, 2007, CLE vs ORL<br>4th Qtr, 10:55 remaining<br>Missed 2-pointer from 2 ft<br>CLE trails 79-85" class="tooltip miss">&#215;</div>
<div style="top:45px;left:243px;" tip="Nov 14, 2007, CLE vs ORL<br>4th Qtr, 10:52 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 81-85" class="tooltip make">&#9679;</div>
<div style="top:78px;left:86px;" tip="Nov 14, 2007, CLE vs ORL<br>4th Qtr, 10:04 remaining<br>Missed 2-pointer from 16 ft<br>CLE trails 81-88" class="tooltip miss">&#215;</div>
<div style="top:42px;left:251px;" tip="Nov 14, 2007, CLE vs ORL<br>4th Qtr, 8:52 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 83-88" class="tooltip make">&#9679;</div>
<div style="top:75px;left:240px;" tip="Nov 14, 2007, CLE vs ORL<br>4th Qtr, 5:01 remaining<br>Missed 2-pointer from 3 ft<br>CLE trails 93-96" class="tooltip miss">&#215;</div>
<div style="top:257px;left:389px;" tip="Nov 14, 2007, CLE vs ORL<br>4th Qtr, 3:00 remaining<br>Made 3-pointer from 26 ft<br>CLE now trails 99-101" class="tooltip make">&#9679;</div>
<div style="top:52px;left:243px;" tip="Nov 14, 2007, CLE vs ORL<br>4th Qtr, 0:17 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 105-107" class="tooltip make">&#9679;</div>
<div style="top:58px;left:263px;" tip="Nov 14, 2007, CLE vs ORL<br>1st OT, 4:19 remaining<br>Missed 2-pointer from 2 ft<br>CLE tied 108-108" class="tooltip miss">&#215;</div>
<div style="top:288px;left:365px;" tip="Nov 14, 2007, CLE vs ORL<br>1st OT, 3:40 remaining<br>Missed 3-pointer from 27 ft<br>CLE trails 108-110" class="tooltip miss">&#215;</div>
<div style="top:60px;left:261px;" tip="Nov 14, 2007, CLE vs ORL<br>1st OT, 2:29 remaining<br>Missed 2-pointer from 2 ft<br>CLE tied 112-112" class="tooltip miss">&#215;</div>
<div style="top:51px;left:241px;" tip="Nov 14, 2007, CLE vs ORL<br>1st OT, 2:27 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 114-112" class="tooltip make">&#9679;</div>
<div style="top:103px;left:82px;" tip="Nov 14, 2007, CLE vs ORL<br>1st OT, 0:13 remaining<br>Made 2-pointer from 17 ft<br>CLE now leads 116-115" class="tooltip make">&#9679;</div>
<div style="top:49px;left:240px;" tip="Nov 16, 2007, CLE vs UTA<br>1st Qtr, 9:02 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 8-2" class="tooltip make">&#9679;</div>
<div style="top:247px;left:343px;" tip="Nov 16, 2007, CLE vs UTA<br>1st Qtr, 7:55 remaining<br>Missed 2-pointer from 22 ft<br>CLE leads 8-5" class="tooltip miss">&#215;</div>
<div style="top:55px;left:375px;" tip="Nov 16, 2007, CLE vs UTA<br>1st Qtr, 6:30 remaining<br>Missed 2-pointer from 14 ft<br>CLE leads 10-7" class="tooltip miss">&#215;</div>
<div style="top:206px;left:174px;" tip="Nov 16, 2007, CLE vs UTA<br>1st Qtr, 2:02 remaining<br>Made 2-pointer from 17 ft<br>CLE now leads 19-17" class="tooltip make">&#9679;</div>
<div style="top:76px;left:87px;" tip="Nov 16, 2007, CLE vs UTA<br>1st Qtr, 1:28 remaining<br>Missed 2-pointer from 16 ft<br>CLE leads 19-17" class="tooltip miss">&#215;</div>
<div style="top:223px;left:368px;" tip="Nov 16, 2007, CLE vs UTA<br>1st Qtr, 0:37.9 remaining<br>Missed 2-pointer from 22 ft<br>CLE trails 19-21" class="tooltip miss">&#215;</div>
<div style="top:49px;left:240px;" tip="Nov 16, 2007, CLE vs UTA<br>2nd Qtr, 4:19 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 31-34" class="tooltip make">&#9679;</div>
<div style="top:50px;left:235px;" tip="Nov 16, 2007, CLE vs UTA<br>3rd Qtr, 11:17 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 41-45" class="tooltip make">&#9679;</div>
<div style="top:68px;left:176px;" tip="Nov 16, 2007, CLE vs UTA<br>3rd Qtr, 10:41 remaining<br>Made 2-pointer from 7 ft<br>CLE now trails 43-45" class="tooltip make">&#9679;</div>
<div style="top:42px;left:253px;" tip="Nov 16, 2007, CLE vs UTA<br>3rd Qtr, 9:41 remaining<br>Made 2-pointer from 2 ft<br>CLE now trails 45-49" class="tooltip make">&#9679;</div>
<div style="top:60px;left:243px;" tip="Nov 16, 2007, CLE vs UTA<br>3rd Qtr, 8:46 remaining<br>Made 2-pointer from 1 ft<br>CLE now tied 49-49" class="tooltip make">&#9679;</div>
<div style="top:45px;left:246px;" tip="Nov 16, 2007, CLE vs UTA<br>3rd Qtr, 8:24 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 51-49" class="tooltip make">&#9679;</div>
<div style="top:49px;left:245px;" tip="Nov 16, 2007, CLE vs UTA<br>3rd Qtr, 6:31 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 57-55" class="tooltip make">&#9679;</div>
<div style="top:65px;left:238px;" tip="Nov 16, 2007, CLE vs UTA<br>3rd Qtr, 4:44 remaining<br>Missed 2-pointer from 2 ft<br>CLE leads 61-60" class="tooltip miss">&#215;</div>
<div style="top:60px;left:241px;" tip="Nov 16, 2007, CLE vs UTA<br>3rd Qtr, 0:00 remaining<br>Missed 2-pointer from 1 ft<br>CLE trails 68-74" class="tooltip miss">&#215;</div>
<div style="top:62px;left:222px;" tip="Nov 16, 2007, CLE vs UTA<br>4th Qtr, 11:00 remaining<br>Missed 2-pointer from 2 ft<br>CLE trails 68-75" class="tooltip miss">&#215;</div>
<div style="top:50px;left:222px;" tip="Nov 16, 2007, CLE vs UTA<br>4th Qtr, 10:23 remaining<br>Made 2-pointer from 2 ft<br>CLE now trails 70-75" class="tooltip make">&#9679;</div>
<div style="top:150px;left:287px;" tip="Nov 16, 2007, CLE vs UTA<br>4th Qtr, 9:44 remaining<br>Missed 2-pointer from 11 ft<br>CLE trails 70-75" class="tooltip miss">&#215;</div>
<div style="top:55px;left:155px;" tip="Nov 16, 2007, CLE vs UTA<br>4th Qtr, 7:00 remaining<br>Missed 2-pointer from 9 ft<br>CLE leads 79-75" class="tooltip miss">&#215;</div>
<div style="top:167px;left:398px;" tip="Nov 16, 2007, CLE vs UTA<br>4th Qtr, 6:24 remaining<br>Missed 2-pointer from 20 ft<br>CLE leads 79-77" class="tooltip miss">&#215;</div>
<div style="top:49px;left:235px;" tip="Nov 16, 2007, CLE vs UTA<br>4th Qtr, 5:50 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 81-79" class="tooltip make">&#9679;</div>
<div style="top:72px;left:263px;" tip="Nov 16, 2007, CLE vs UTA<br>4th Qtr, 5:15 remaining<br>Missed 2-pointer from 3 ft<br>CLE leads 82-81" class="tooltip miss">&#215;</div>
<div style="top:53px;left:240px;" tip="Nov 16, 2007, CLE vs UTA<br>4th Qtr, 4:40 remaining<br>Missed 2-pointer from 0 ft<br>CLE leads 82-81" class="tooltip miss">&#215;</div>
<div style="top:259px;left:376px;" tip="Nov 16, 2007, CLE vs UTA<br>4th Qtr, 3:39 remaining<br>Made 3-pointer from 25 ft<br>CLE now leads 85-81" class="tooltip make">&#9679;</div>
<div style="top:62px;left:240px;" tip="Nov 16, 2007, CLE vs UTA<br>4th Qtr, 3:16 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 87-81" class="tooltip make">&#9679;</div>
<div style="top:81px;left:467px;" tip="Nov 16, 2007, CLE vs UTA<br>4th Qtr, 2:47 remaining<br>Missed 3-pointer from 23 ft<br>CLE leads 88-83" class="tooltip miss">&#215;</div>
<div style="top:236px;left:69px;" tip="Nov 16, 2007, CLE vs UTA<br>4th Qtr, 1:07 remaining<br>Missed 3-pointer from 25 ft<br>CLE leads 90-88" class="tooltip miss">&#215;</div>
<div style="top:70px;left:320px;" tip="Nov 20, 2007, CLE vs MIL<br>1st Qtr, 11:42 remaining<br>Made 2-pointer from 8 ft<br>CLE now leads 2-0" class="tooltip make">&#9679;</div>
<div style="top:274px;left:92px;" tip="Nov 20, 2007, CLE vs MIL<br>1st Qtr, 8:46 remaining<br>Made 3-pointer from 27 ft<br>CLE now leads 13-6" class="tooltip make">&#9679;</div>
<div style="top:303px;left:201px;" tip="Nov 20, 2007, CLE vs MIL<br>1st Qtr, 7:17 remaining<br>Missed 3-pointer from 26 ft<br>CLE leads 15-8" class="tooltip miss">&#215;</div>
<div style="top:73px;left:268px;" tip="Nov 20, 2007, CLE vs MIL<br>1st Qtr, 5:59 remaining<br>Missed 2-pointer from 4 ft<br>CLE leads 18-8" class="tooltip miss">&#215;</div>
<div style="top:58px;left:241px;" tip="Nov 20, 2007, CLE vs MIL<br>1st Qtr, 4:01 remaining<br>Missed 2-pointer from 1 ft<br>CLE leads 22-8" class="tooltip miss">&#215;</div>
<div style="top:131px;left:470px;" tip="Nov 20, 2007, CLE vs MIL<br>1st Qtr, 2:16 remaining<br>Missed 3-pointer from 24 ft<br>CLE leads 25-13" class="tooltip miss">&#215;</div>
<div style="top:114px;left:143px;" tip="Nov 20, 2007, CLE vs MIL<br>1st Qtr, 0:35.9 remaining<br>Missed 2-pointer from 12 ft<br>CLE leads 29-19" class="tooltip miss">&#215;</div>
<div style="top:272px;left:376px;" tip="Nov 20, 2007, CLE vs MIL<br>2nd Qtr, 11:03 remaining<br>Missed 3-pointer from 26 ft<br>CLE leads 31-23" class="tooltip miss">&#215;</div>
<div style="top:58px;left:240px;" tip="Nov 20, 2007, CLE vs MIL<br>2nd Qtr, 10:30 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 33-24" class="tooltip make">&#9679;</div>
<div style="top:93px;left:232px;" tip="Nov 20, 2007, CLE vs MIL<br>2nd Qtr, 9:50 remaining<br>Made 2-pointer from 4 ft<br>CLE now leads 36-24" class="tooltip make">&#9679;</div>
<div style="top:70px;left:220px;" tip="Nov 20, 2007, CLE vs MIL<br>2nd Qtr, 5:04 remaining<br>Made 2-pointer from 3 ft<br>CLE now leads 42-32" class="tooltip make">&#9679;</div>
<div style="top:67px;left:260px;" tip="Nov 20, 2007, CLE vs MIL<br>2nd Qtr, 1:27 remaining<br>Made 2-pointer from 3 ft<br>CLE now leads 49-43" class="tooltip make">&#9679;</div>
<div style="top:234px;left:330px;" tip="Nov 20, 2007, CLE vs MIL<br>3rd Qtr, 9:34 remaining<br>Made 2-pointer from 20 ft<br>CLE now leads 59-55" class="tooltip make">&#9679;</div>
<div style="top:293px;left:347px;" tip="Nov 20, 2007, CLE vs MIL<br>3rd Qtr, 6:45 remaining<br>Missed 3-pointer from 27 ft<br>CLE trails 65-66" class="tooltip miss">&#215;</div>
<div style="top:55px;left:248px;" tip="Nov 20, 2007, CLE vs MIL<br>4th Qtr, 10:52 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 84-87" class="tooltip make">&#9679;</div>
<div style="top:55px;left:248px;" tip="Nov 20, 2007, CLE vs MIL<br>4th Qtr, 9:39 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 86-89" class="tooltip make">&#9679;</div>
<div style="top:283px;left:340px;" tip="Nov 20, 2007, CLE vs MIL<br>4th Qtr, 8:33 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 86-93" class="tooltip miss">&#215;</div>
<div style="top:55px;left:243px;" tip="Nov 20, 2007, CLE vs MIL<br>4th Qtr, 1:33 remaining<br>Missed 2-pointer from 1 ft<br>CLE trails 95-104" class="tooltip miss">&#215;</div>
<div style="top:50px;left:241px;" tip="Nov 20, 2007, CLE vs MIL<br>4th Qtr, 1:15 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 96-105" class="tooltip miss">&#215;</div>
<div style="top:47px;left:243px;" tip="Nov 20, 2007, CLE vs MIL<br>4th Qtr, 1:07 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 100-107" class="tooltip make">&#9679;</div>
<div style="top:51px;left:241px;" tip="Nov 20, 2007, CLE vs MIL<br>4th Qtr, 0:40.4 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 103-107" class="tooltip make">&#9679;</div>
<div style="top:292px;left:337px;" tip="Nov 20, 2007, CLE vs MIL<br>4th Qtr, 0:4.9 remaining<br>Missed 3-pointer from 26 ft<br>CLE trails 104-109" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 21, 2007, CLE at MIN<br>1st Qtr, 10:30 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 5-2" class="tooltip make">&#9679;</div>
<div style="top:262px;left:335px;" tip="Nov 21, 2007, CLE at MIN<br>1st Qtr, 8:49 remaining<br>Missed 2-pointer from 23 ft<br>CLE leads 7-6" class="tooltip miss">&#215;</div>
<div style="top:65px;left:299px;" tip="Nov 21, 2007, CLE at MIN<br>1st Qtr, 8:19 remaining<br>Made 2-pointer from 6 ft<br>CLE now leads 9-6" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Nov 21, 2007, CLE at MIN<br>1st Qtr, 6:33 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 12-10" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Nov 21, 2007, CLE at MIN<br>1st Qtr, 5:27 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 14-13" class="tooltip make">&#9679;</div>
<div style="top:226px;left:66px;" tip="Nov 21, 2007, CLE at MIN<br>1st Qtr, 5:19 remaining<br>Made 3-pointer from 25 ft<br>CLE now leads 17-13" class="tooltip make">&#9679;</div>
<div style="top:188px;left:437px;" tip="Nov 21, 2007, CLE at MIN<br>1st Qtr, 4:43 remaining<br>Missed 3-pointer from 24 ft<br>CLE leads 17-15" class="tooltip miss">&#215;</div>
<div style="top:229px;left:335px;" tip="Nov 21, 2007, CLE at MIN<br>1st Qtr, 3:45 remaining<br>Made 2-pointer from 20 ft<br>CLE now leads 21-17" class="tooltip make">&#9679;</div>
<div style="top:264px;left:353px;" tip="Nov 21, 2007, CLE at MIN<br>1st Qtr, 0:18.9 remaining<br>Missed 3-pointer from 24 ft<br>CLE trails 24-25" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 21, 2007, CLE at MIN<br>2nd Qtr, 6:19 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 33-30" class="tooltip make">&#9679;</div>
<div style="top:81px;left:361px;" tip="Nov 21, 2007, CLE at MIN<br>2nd Qtr, 5:28 remaining<br>Missed 2-pointer from 12 ft<br>CLE leads 33-32" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 21, 2007, CLE at MIN<br>2nd Qtr, 5:10 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 35-32" class="tooltip make">&#9679;</div>
<div style="top:99px;left:299px;" tip="Nov 21, 2007, CLE at MIN<br>2nd Qtr, 3:23 remaining<br>Missed 2-pointer from 8 ft<br>CLE leads 37-36" class="tooltip miss">&#215;</div>
<div style="top:223px;left:58px;" tip="Nov 21, 2007, CLE at MIN<br>2nd Qtr, 0:19 remaining<br>Made 3-pointer from 25 ft<br>CLE now leads 46-42" class="tooltip make">&#9679;</div>
